id,name,category,ingredients,requirements,examTime,STEP1,STEP2,STEP3,STEP3,STEP4,STEP5
11,북어구이,구이류,"• 북어포 1마리 (반을 갈라 말린 껍질이 있는 것, 40g)
• 진간장 20mL, 대파 1토막
• 마늘 2쪽, 고추장 40g
• 흰설탕 10g, 깨소금 5g
• 참기름 15mL, 검은후춧가루 2g
• 식용유 10mL","• 구워진 북어의 길이는 5cm로 하기
• 유장으로 초벌구이 하고, 고추장 양념으로 석쇠에 굽기
• 완성품은 3개를 제출
• (세로로 잘라 3/6토막 제출할 경우 실격)",20분,"1. 북어 손질: 북어는 물에 불려 지느러미와 뼈를 제거하고, 오그라들지 않도록 껍질 쪽에 칼집을 넣고, 구웠을 때 5cm가 되도록 6~6.5cm 길이로 자릅니다.",2. 유장 처리 및 초벌구이: 손질한 북어에 간장과 참기름(유장)을 발라 석쇠에서 초벌 구이합니다.,"3. 양념장 만들기: 고추장, 고춧가루, 설탕, 다진 파, 다진 마늘, 참기름 등을 섞어 양념장을 만듭니다.",4. 본벌구이: 초벌구이한 북어에 양념장을 발라 타지 않게 구워냅니다.,5. 담음새: 완성된 북어구이를 접시에 담아 제출합니다.,
12,섭산적,전/적류,"• 소고기 살코기 80g
• 두부 30g, 대파 1토막
• 마늘 1쪽, 소금 5g
• 흰설탕 10g, 깨소금 5g
• 참기름 5mL, 검은후춧가루 2g
• 잣 10개 (깐 것), 식용유 30mL","• 소고기와 두부를 섞어 완자 만들기
• 산적꼬치에 꿰어 전을 부쳐 굽기
• 잣으로 고명하기",30분,"1. 반죽 만들기: 소고기와 두부를 곱게 다져 1:1 비율로 섞고, 다진 파, 다진 마늘 등 양념을 하여 반죽을 만듭니다.","2. 모양 만들기: 반죽을 0.7cm 두께, 8cm x 10cm 크기의 사각형으로 만듭니다.",3. 굽기: 석쇠 사이에 반죽을 끼우고 모양이 부서지지 않게 타지 않도록 구워냅니다.,4. 잣가루 준비: 잣은 고깔을 떼고 곱게 다져 가루를 만듭니다.,5. 담음새: 구워진 섭산적을 2cm x 2.5cm 크기로 잘라 접시에 담고 위에 잣가루를 뿌려 제출합니다.,
13,화양적,전/적류,"• 소고기 살코기 50g (길이 7cm)
• 건표고버섯 1개 (지름 5cm, 물에 불린 것)
• 당근 50g (곧은 것, 길이 7cm)
• 오이 1/2개 (가늘고 곧은 것, 길이 20cm)
• 통도라지 1개 (껍질 있는 것, 길이 20cm)
• 달걀 2개, 잣 10개
• 산적꼬치 2개 (길이 8~9cm)
• 진간장, 대파, 마늘, 소금, 흰설탕, 깨소금, 참기름, 후춧가루, 식용유","• 재료를 각각 같은 크기로 썰어 양념
• 산적꼬치에 색깔별로 꿰어 전을 부치기
• 달걀옷을 입혀 지져내기
• 잣으로 고명하기",40분,"1.  재료 손질 및 조리:
    * 소고기, 도라지, 당근, 오이, 표고버섯을 0.6cm x 1cm x 6cm 크기로 썹니다.
    * 소고기와 표고버섯은 간장 양념하여 볶습니다.
    * 도라지, 당근, 오이는 각각 소금으로 간하여 볶습니다.
","2. 꼬치 꿰기: 익힌 재료들을 색을 맞추어 꼬치에 꿴 후, 꼬치 끝을 1cm 남기고 자릅니다.",3. 잣즙 만들기: 잣을 곱게 다져 물을 약간 섞어 잣즙을 만듭니다.,"4. 담음새: 꼬치 3개를 접시에 담고, 위에 잣즙을 얹어 제출합니다.",,
14,지짐누름적,전/적류,"• 소고기 살코기
• 두부, 달걀
• 밀가루, 식용유
• 양념류 (간장, 마늘, 파 등)","• 소고기와 두부를 섞어 완자 만들기
• 납작하게 눌러 전을 부치기
• 양면을 노릇하게 지져내기",30분,"1.  재료 손질:
    * 소고기는 0.5cm x 1cm x 6cm 크기로 썰어 양념합니다.
    * 당근과 피망은 0.5cm x 1cm x 6cm 크기로 썰고, 대파는 6cm 길이로 잘라 준비합니다.
    * 표고버섯은 1cm 폭으로 썹니다.
",2. 꼬치 꿰기: 손질한 재료들을 색 맞추어 꼬치에 꿰어 줍니다.,3. 부치기: 꼬치에 밀가루와 달걀물을 차례로 입혀 팬에 기름을 두르고 앞뒤로 지져냅니다.,4. 담음새: 익힌 적의 꼬치를 빼고 접시에 담아 제출합니다.,,
15,풋고추전,전/적류,"• 풋고추 2개 (길이 11cm 이상)
• 소고기 살코기 30g
• 두부 15g, 밀가루 15g
• 달걀 1개, 대파 1토막
• 검은후춧가루 1g, 참기름 5mL
• 소금 5g, 깨소금 5g
• 마늘 1쪽, 식용유 20mL, 흰설탕 5g","• 풋고추는 5cm 길이로, 소를 넣어 지져 사용
• 풋고추는 잘라 데쳐서 사용하며, 완성된 풋고추전은 8개를 제출",25분,"1. 고추 손질: 풋고추는 꼭지를 떼고 반으로 갈라 씨를 제거한 후, 4cm 길이로 자릅니다. 안쪽에 밀가루를 살짝 바릅니다.",2. 소 만들기: 다진 소고기와 두부를 섞어 양념하여 소를 만듭니다.,"3. 전 부치기: 고추 안쪽에 소를 채워 넣고, 밀가루와 달걀물을 입혀 팬에서 지져냅니다.",4. 담음새: 완성된 풋고추전 5개를 접시에 담아 제출합니다.,,
16,표고전,전/적류,"• 건표고버섯 5개 (지름 2.5~4cm, 부서지지 않은 것을 불려서 지급)
• 소고기 살코기 30g
• 두부 15g, 밀가루 20g
• 달걀 1개, 대파 1토막
• 검은후춧가루 1g, 참기름 5mL
• 소금 5g, 깨소금 5g
• 마늘 1쪽, 식용유 20mL
• 진간장 5mL, 흰설탕 5g","• 표고버섯과 속은 각각 양념하여 사용
• 표고전은 5개를 제출",20분,"1. 표고버섯 손질: 표고버섯은 기둥을 떼고 갓 안쪽에 칼집을 넣은 후, 안쪽에 밀가루를 바릅니다.",2. 소 만들기: 다진 소고기와 두부를 섞어 양념하여 소를 만듭니다.,"3. 전 부치기: 표고버섯 안쪽에 소를 채우고, 밀가루와 달걀물을 입혀 팬에서 지져냅니다.",4. 담음새: 완성된 표고전 5개를 접시에 담아 제출합니다.,,
17,생선전,전/적류,"• 동태 1마리 (400g)
• 밀가루 30g (중력분)
• 달걀 1개
• 소금 10g (정제염)
• 흰후춧가루 2g
• 식용유 50mL","• 생선을 포뜨기하여 전 만들기
• 밀가루와 달걀옷을 입혀 지지기
• 양면을 노릇하게 부치기",25분,"1. 생선 손질: 생선은 뼈를 제거하고 0.5cm x 4cm x 5cm 크기로 포를 뜹니다. 소금, 후춧가루로 밑간을 합니다.","2. 전 부치기: 생선포에 밀가루, 달걀물을 순서대로 입혀 팬에 기름을 두르고 노릇하게 지져냅니다.",3. 담음새: 완성된 생선전 8쪽을 접시에 담아 제출합니다.,,,
18,육원전,전/적류,"• 소고기 살코기 70g
• 두부 30g, 밀가루 20g
• 달걀 1개, 대파 1토막
• 검은후춧가루 2g, 참기름 5mL
• 소금 5g, 마늘 1쪽
• 식용유 30mL, 깨소금 5g, 흰설탕 5g","• 소고기와 두부를 섞어 완자 만들기
• 둥글납작하게 빚어 전을 부치기
• 달걀옷을 입혀 지져내기",25분,1. 반죽 만들기: 다진 소고기와 으깬 두부를 섞고 양념하여 반죽합니다.,"2. 모양 빚기: 반죽을 지름 4cm, 두께 0.7cm 크기의 둥근 모양으로 6개 빚습니다.",3. 전 부치기: 빚은 반죽에 밀가루와 달걀물을 입혀 팬에서 지져냅니다.,4. 담음새: 완성된 육원전 6개를 접시에 담아 제출합니다.,,
19,두부조림,조림류,"• 두부 200g
• 대파 1토막 (흰부분 4cm)
• 실고추 1g, 검은후춧가루 1g
• 참기름 5mL, 소금 5g
• 마늘 1쪽, 식용유 30mL
• 진간장 15mL, 깨소금 5g, 흰설탕 5g","• 두부는 0.8cm x 3cm x 4.5cm로 잘라 지져서 사용
• 8쪽을 제출하고, 촉촉하게 보이도록 국물을 약간 끼얹어 내기
• 실고추와 파채를 고명으로 얹기",25분,"1. 두부 지지기: 두부는 0.8cm x 3cm x 4.5cm 크기로 잘라 물기를 제거하고, 팬에 기름을 둘러 노릇하게 지져냅니다.","2. 양념장 만들기: 간장, 다진 파, 다진 마늘, 고춧가루, 설탕, 참기름 등을 섞어 양념장을 만듭니다.","3. 조리기: 냄비에 지진 두부를 깔고 양념장을 끼얹은 후, 물을 자작하게 부어 중간 불에서 조립니다. 국물이 거의 없어질 때까지 조립니다.",4. 담음새: 완성된 두부조림 8쪽을 접시에 담아 제출합니다.,,
20,홍합초,무침/생채류,"• 생홍합 100g (굵고 싱싱한 것, 껍질 벗긴 것으로 지급)
• 대파 1토막 (흰부분 4cm)
• 검은후춧가루 2g, 참기름 5mL
• 마늘 2쪽, 진간장 40mL
• 생강 15g, 흰설탕 10g
• 잣 5개 (깐 것)","• 홍합을 데쳐서 간장양념으로 무치기
• 잣으로 고명하기
• 전량 제출",15분,1. 홍합 손질: 홍합은 수염을 제거하고 깨끗이 씻어 끓는 물에 데쳐 익힙니다.,"2. 조림장 만들기: 냄비에 간장, 설탕, 생강, 마늘 등을 넣고 끓여 조림장을 만듭니다.",3. 조리기: 조림장이 끓으면 데친 홍합을 넣고 윤기 나게 조립니다.,4. 잣가루 준비: 잣은 고깔을 떼고 다져 가루를 만듭니다.,5. 담음새: 완성된 홍합초를 접시에 담고 잣가루를 뿌려 제출합니다.,
21,겨자채,무침/생채류,"• 양배추 50g (길이 5cm)
• 오이 1/3개 (가늘고 곧은 것, 길이 20cm)
• 당근 50g (곧은 것, 길이 7cm)
• 소고기 살코기 50g (길이 5cm)
• 밤 2개 (중, 생 것, 껍질 깐 것)
• 달걀 1개, 배 1/8개 (50g정도 지급)
• 흰설탕 20g, 잣 5개
• 소금 5g, 식초 10mL
• 진간장 5mL, 겨자가루 6g, 식용유 10mL","• 재소, 편육, 황․백지단, 배는 0.3cm x 1cm x 4cm로 썰기
• 밤은 모양대로 납작하게 썰기
• 겨자는 뜨거운 물로 띠어 놓기
• 간을 맞춘 후 재료를 무쳐서 담고, 동짓을 고명으로 올리기",35분,"1.  재료 손질:
    * 배추, 오이, 당근은 4cm 길이로 채 썹니다.
    * 밤은 껍질을 벗겨 얇게 편으로 썹니다.
    * 지단은 황백으로 나누어 부친 후 4cm 길이로 채 썹니다.","2. 겨자즙 만들기: 발효시킨 겨자에 식초, 설탕, 소금 등을 섞어 겨자즙을 만듭니다.","3. 버무리기: 손질한 모든 재료를 가볍게 섞은 후, 먹기 직전에 겨자즙을 넣고 버무립니다.",4. 담음새: 완성된 겨자채를 접시에 소복하게 담아 제출합니다.,,
22,도라지생채,무침/생채류,"• 통도라지 3개 (껍질 있는 것)
• 소금 5g (정제염)
• 고추장 20g, 흰설탕 10g
• 식초 15mL, 대파 1토막 (흰부분 4cm)
• 마늘 1쪽 (중, 깐 것)
• 깨소금 5g, 고춧가루 10g","• 도라지는 0.3cm x 0.3cm x 6cm로 썰기
• 생채는 고추장과 고춧가루 양념으로 무쳐 제출",15분,1. 도라지 손질: 도라지는 0.3cm x 0.3cm x 6cm 크기로 썰어 소금으로 주물러 쓴맛을 제거하고 헹궈 물기를 뺍니다.,"2. 양념하기: 손질한 도라지에 고춧가루, 식초, 설탕, 다진 파, 다진 마늘, 소금, 깨소금을 넣고 조물조물 무칩니다.",3. 담음새: 무친 도라지생채를 접시에 담아 전량 제출합니다.,,,
23,무생채,무침/생채류,"• 무 120g (길이 7cm)
• 소금 5g (정제염)
• 고춧가루 10g, 흰설탕 10g
• 식초 5mL, 대파 1토막 (흰부분 4cm)
• 마늘 1쪽 (중, 깐 것)
• 깨소금 5g, 생강 5g","• 무는 0.2cm x 0.2cm x 6cm로 썰어 사용
• 생채는 고춧가루를 사용
• 무생채는 70g 이상 제출",15분,1. 무 손질: 무는 0.2cm x 0.2cm x 6cm 크기로 채 썰어 고춧가루로 먼저 버무려 색을 들입니다.,"2. 양념하기: 색을 들인 무채에 식초, 설탕, 다진 파, 다진 마늘, 생강즙, 소금, 깨소금을 넣고 가볍게 무칩니다.",3. 담음새: 완성된 무생채를 접시에 담아 전량 제출합니다.,,,
24,더덕생채,무침/생채류,"• 통더덕 2개 (껍질 있는 것, 길이 10~15cm)
• 마늘 1쪽 (중, 깐 것)
• 흰설탕 5g, 식초 5mL
• 대파 1토막 (흰부분 4cm)
• 소금 5g (정제염)
• 깨소금 5g, 고춧가루 20g","• 더덕은 껍질을 벗겨 방망이로 두드려 찢어서 사용
• 고춧가루 양념으로 무치기
• 전량 제출",15분,1. 더덕 손질: 더덕은 껍질을 벗겨 더덕은 껍질을 벗기고 5cm 길이로 잘라 소금물에 10분 이상 절여 쓴맛을 제거합니다 절인 더덕은 물기를 제거하고 방망이로 두들겨 편 뒤 0.2cm 정도로 가늘게 찢습니다,"2. 양념하기: 손질한 더덕에 고추장, 고춧가루, 식초, 설탕, 다진 파, 다진 마늘, 깨소금을 넣고 무칩니다.",3. 담음새: 완성된 더덕생채를 접시에 담아 전량 제출합니다.,,,
25,육회,무침/생채류,"• 소고기 살코기 90g
• 배 1/4개 (중, 100g)
• 잣 5개 (깐 것)
• 소금 5g (정제염)
• 마늘 3쪽 (중, 깐 것)
• 대파 2토막 (흰부분 4cm)
• 검은후춧가루 2g, 참기름 10mL
• 흰설탕 30g, 깨소금 5g","• 소고기는 곱게 다져서 양념하기
• 배는 채썰어서 고명으로 사용
• 잣을 고명으로 얹기
• 전량 제출",20분,1. 소고기 손질: 소고기는 결 반대 방향으로 0.3cm x 0.3cm x 6cm 크기로 채 썰어 핏물을 제거합니다.,2. 배 손질: 배는 껍질을 벗겨 0.3cm x 0.3cm x 6cm 크기로 채 썰어 설탕물에 담가 갈변을 방지합니다.,"3. 양념하기: 소고기에 간장, 설탕, 다진 파, 다진 마늘, 후춧가루, 깨소금, 참기름을 넣고 가볍게 무칩니다.",4. 마늘 손질: 마늘은 0.2cm 두께로 편 썰어 준비합니다.,"5. 담음새: 접시에 배 채를 깔고 양념한 육회를 소복하게 올린 후, 마늘편과 잣을 얹어 제출합니다.",
26,미나리강회,무침/생채류,"• 소고기 살코기 80g (길이 7cm)
• 미나리 30g (줄기 부분)
• 홍고추(생) 1개
• 달걀 2개
• 고추장 15g, 식초 5mL
• 흰설탕 5g, 소금 5g
• 식용유 10mL","• 강회의 폭은 1.5cm, 길이는 5cm로 만들기
• 붉은 고추의 폭은 0.5cm, 길이는 4cm로 만들기
• 달걀은 황․백지단으로 사용
• 강회는 8개 만들어 초고추장과 함께 제출",35분,"1.  재료 데치기:
    * 미나리는 끓는 소금물에 데쳐 찬물에 헹궈 물기를 짭니다.
    * 홍고추는 씨를 제거하고 0.2cm x 0.2cm x 4cm 크기로 채 썹니다.
    * 소고기는 삶아서 0.2cm x 0.2cm x 4cm 크기로 채 썹니다.
    * 달걀은 황백 지단을 부쳐 0.2cm x 0.2cm x 4cm 크기로 채 썹니다.
","2.  말기: 데친 미나리 줄기로 손질한 홍고추, 소고기, 황백 지단을 묶어 길이 5cm의 강회를 6개 만듭니다.","3. 초고추장 만들기: 고추장, 식초, 설탕을 섞어 초고추장을 만듭니다.",4. 담음새: 접시에 미나리강회를 담고 초고추장을 곁들여 제출합니다.,,
27,탕평채,무침/생채류,"• 청포묵 150g (중, 길이 6cm)
• 소고기 살코기 20g (길이 5cm)
• 숙주 20g (생 것), 미나리 10g (줄기 부분)
• 달걀 1개, 김 1/4장
• 진간장 20mL, 마늘 2쪽
• 대파 1토막, 검은후춧가루 1g
• 참기름 5mL, 흰설탕 5g
• 깨소금 5g, 식초 5mL
• 소금 5g, 식용유 10mL","• 청포묵, 소고기, 숙주, 미나리를 각각 양념하여 무치기
• 달걀지단과 김을 고명으로 사용
• 전량 제출",30분,"1. 청포묵 손질: 청포묵은 0.4cm x 0.4cm x 6cm 크기로 썰어 데친 후, 간장, 참기름 등으로 양념합니다.",".  재료 손질 및 볶기:
    * 소고기와 표고버섯은 0.2cm x 0.2cm x 5cm 크기로 채 썰어 간장 양념하여 볶습니다.
    * 미나리는 5cm 길이로 잘라 데치고, 숙주는 거두절미하여 데칩니다.
",3. 지단 부치기: 달걀은 황백으로 나누어 지단을 부쳐 0.2cm x 0.2cm x 4cm 크기로 채 썹니다.,"4. 초간장 만들기: 간장, 식초, 설탕을 섞어 초간장을 만듭니다.","5.  버무리기 및 담음새:
    * 청포묵과 준비된 재료들을 가볍게 버무려 초간장으로 간을 맞춥니다.
    * 접시에 담고 황백 지단과 김 가루, 실고추를 고명으로 얹어 제출합니다.",
